Region,Ownership,X2001_ha,X2002_ha,X2003_ha,X2004_ha,X2005_ha,X2006_ha,X2007_ha,X2008_ha,X2009_ha,X2010_ha,X2011_ha,X2012_ha,X2013_ha,X2014_ha,X2015_ha,X2016_ha,X2017_ha,X2018_ha,X2019_ha,X2020_ha,X2021_ha,X2022_ha,X2023_ha,X2024_ha,X2025_ha,X2026_ha,X2027_ha,X2028_ha,X2029_ha,X2030_ha,X2031_ha,X2032_ha,X2033_ha,X2034_ha,X2035_ha,X2036_ha,X2037_ha,X2038_ha,X2039_ha,X2040_ha,X2041_ha,X2042_ha,X2043_ha,X2044_ha,X2045_ha,X2046_ha,X2047_ha,X2048_ha,X2049_ha,X2050_ha,X2051_ha,X2052_ha,X2053_ha,X2054_ha,X2055_ha,X2056_ha,X2057_ha,X2058_ha,X2059_ha,X2060_ha,X2061_ha,X2062_ha,X2063_ha,X2064_ha,X2065_ha,X2066_ha,X2067_ha,X2068_ha,X2069_ha,X2070_ha,X2071_ha,X2072_ha,X2073_ha,X2074_ha,X2075_ha,X2076_ha,X2077_ha,X2078_ha,X2079_ha,X2080_ha,X2081_ha,X2082_ha,X2083_ha,X2084_ha,X2085_ha,X2086_ha,X2087_ha,X2088_ha,X2089_ha,X2090_ha,X2091_ha,X2092_ha,X2093_ha,X2094_ha,X2095_ha,X2096_ha,X2097_ha,X2098_ha,X2099_ha,X2100_ha
C08069,FWS,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932,0.012932
C08069,Local,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532,82.716532
C08069,NPS,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596,7.21596
C08069,Private,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884,743.960884
C08069,State_Other,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545,68.162545
C08069,State_Trust,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331,30.761331
C08069,USFS,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526,557.356526
C08069,Wilderness,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366,115.986366
C08071,BLM,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128,7.106128
C08071,DOD,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878,124.266878
C08071,Local,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906,2.789906
C08071,Private,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096,2355.439096
C08071,State_Other,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587,108.345587
C08071,State_Trust,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982,126.817982
C08071,USFS,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443,77.928443
C08071,Wilderness,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544,10.215544
C08073,BLM,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766,0.410766
C08073,Private,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467,187.285467
C08073,State_Other,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753,0.035753
C08073,State_Trust,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254,19.086254
